ssd,current_spot_price
2024-10-01,2635.0
2024-10-02,2635.0
2024-10-03,2638.0
2024-10-04,2654.0
2024-10-07,2656.0
2024-10-08,2569.0
2024-10-09,2530.0
2024-10-10,2550.0
2024-10-11,2645.0
2024-10-14,2566.0
2024-10-15,2522.0
2024-10-16,2558.0
2024-10-17,2524.0
2024-10-18,2553.0
2024-10-21,2582.0
2024-10-22,2609.0
2024-10-23,2625.0
2024-10-24,2643.0
2024-10-25,2600.0
2024-10-28,2610.0
2024-10-29,2618.0
2024-10-30,2623.0
2024-10-31,2618.0
2024-11-01,2614.0
2024-11-04,2581.0
2024-11-05,2606.0
2024-11-06,2550.0
2024-11-07,2652.0
2024-11-08,2600.0
2024-11-11,2555.0
2024-11-12,2530.0
2024-11-13,2514.0
2024-11-14,2504.0
2024-11-15,2641.0
2024-11-18,2563.0
2024-11-19,2584.0
2024-11-20,2654.0
2024-11-21,2591.0
2024-11-22,2589.0
2024-11-25,2616.0
2024-11-26,2590.0
2024-11-27,2577.0
2024-11-28,2564.0
2024-11-29,2572.0
2024-12-02,2564.0
2024-12-03,2577.0
2024-12-04,2583.0
2024-12-05,2621.0
2024-12-06,2555.0
2024-12-09,2556.0
2024-12-10,2553.0
2024-12-11,2556.0
2024-12-12,2555.0
2024-12-13,2568.0
2024-12-16,2543.0
2024-12-17,2497.0
2024-12-18,2484.0
2024-12-19,2470.0
2024-12-20,2483.0
2024-12-23,2504.0
2024-12-24,2542.0
2024-12-25,2532.333333333333
2024-12-26,2522.6666666666665
2024-12-27,2513.0
2024-12-30,2530.0
2024-12-31,2516.0
2025-01-01,2526.0
2025-01-02,2536.0
2025-01-03,2475.0
2025-01-06,2480.0
2025-01-07,2484.0
2025-01-08,2474.0
2025-01-09,2502.0
2025-01-10,2560.0
2025-01-13,2573.0
2025-01-14,2554.0
2025-01-15,2562.0
2025-01-16,2628.0
2025-01-17,2658.0
2025-01-20,2675.0
2025-01-21,2636.0
2025-01-22,2611.0
2025-01-23,2606.0
2025-01-24,2640.0
2025-01-27,2616.0
2025-01-28,2572.0
2025-01-29,2590.0
2025-01-30,2617.0
2025-01-31,2598.0
2025-02-03,2584.0
2025-02-04,2634.0
2025-02-05,2610.0
2025-02-06,2638.0
2025-02-07,2640.0
2025-02-10,2640.0
2025-02-11,2647.0
2025-02-12,2628.0
2025-02-13,2627.0
2025-02-14,2662.0
2025-02-17,2660.0
2025-02-18,2661.0
2025-02-19,2709.0
2025-02-20,2720.0
2025-02-21,2702.0
2025-02-24,2673.0
2025-02-25,2669.0
2025-02-26,2670.0
2025-02-27,2655.0
2025-02-28,2638.0
2025-03-03,2624.0
2025-03-04,2634.0
2025-03-05,2653.0
2025-03-06,2709.0
2025-03-07,2693.0
2025-03-10,2716.0
2025-03-11,2725.0
2025-03-12,2737.0
2025-03-13,2694.0
2025-03-14,2713.0
2025-03-17,2715.0
2025-03-18,2681.0
2025-03-19,2687.0
2025-03-20,2686.0
2025-03-21,2652.0
2025-03-24,2640.0
2025-03-25,2608.0
2025-03-26,2600.0
2025-03-27,2557.0
2025-03-28,2559.0
2025-03-31,2518.0
2025-04-01,2499.0
2025-04-02,2480.0
2025-04-03,2436.0
2025-04-04,2356.0
2025-04-07,2350.0
2025-04-08,2366.0
2025-04-09,2285.0
2025-04-10,2344.0
2025-04-11,2364.0
2025-04-14,2356.0
2025-04-15,2334.0
2025-04-16,2332.0
2025-04-17,2328.0
2025-04-18,2337.333333333333
2025-04-21,2346.6666666666665
2025-04-22,2356.0
2025-04-23,2384.0
2025-04-24,2411.0
2025-04-25,2419.0
2025-04-28,2410.0
2025-04-29,2438.0
2025-04-30,2405.0
2025-05-01,2378.0
2025-05-02,2388.333333333333
2025-05-05,2398.6666666666665
2025-05-06,2409.0
2025-05-07,2364.0
2025-05-08,2364.0
2025-05-09,2401.0
2025-05-12,2468.0
2025-05-13,2470.0
2025-05-14,2530.0
2025-05-15,2480.0
2025-05-16,2474.0
2025-05-19,2450.0
2025-05-20,2458.0
2025-05-21,2460.0
2025-05-22,2446.0
2025-05-23,2437.0
2025-05-26,2437.0
2025-05-27,2437.0
2025-05-28,2479.0
2025-05-29,2781.0
2025-05-30,2445.0
2025-06-02,2451.0
2025-06-03,2446.0
2025-06-04,2473.0
2025-06-05,2472.0
2025-06-06,2432.0
2025-06-09,2468.0
2025-06-10,2482.0
2025-06-11,2512.0
2025-06-12,2510.0
2025-06-13,2485.0
2025-06-16,2508.0
2025-06-17,2530.0
2025-06-18,2546.0
2025-06-19,2526.0
2025-06-20,2529.0
2025-06-23,2599.0
2025-06-24,2572.0
2025-06-25,2556.0
2025-06-26,2556.0
2025-06-27,2583.0
2025-06-30,2593.0
2025-07-01,2604.0
2025-07-02,2602.0
2025-07-03,2604.0
2025-07-04,2587.0
2025-07-07,2566.0
2025-07-08,2587.0
2025-07-09,2580.0
2025-07-10,2609.0
2025-07-11,2592.0
2025-07-14,2586.0
2025-07-15,2594.0
2025-07-16,2568.0
2025-07-17,2557.0
2025-07-18,2592.0
2025-07-21,2649.0
2025-07-22,2638.0
2025-07-23,2645.0
2025-07-24,2646.0
2025-07-25,2657.0
2025-07-28,2632.0
2025-07-29,2609.0
2025-07-30,2611.0
2025-07-31,2585.0
2025-08-01,2545.0
2025-08-04,2575.0
2025-08-05,2568.0
2025-08-06,2590.0
2025-08-07,2617.0
2025-08-08,2609.0
2025-08-11,2586.0
2025-08-12,2605.0
2025-08-13,2626.0
2025-08-14,2608.0
2025-08-15,2600.0
2025-08-18,2586.0
2025-08-19,2572.0
2025-08-20,2567.0
2025-08-21,2570.0
2025-08-22,2589.0
2025-08-25,2600.0
2025-08-26,2611.0
2025-08-27,2618.0
2025-08-28,2615.0
2025-08-29,2621.0
2025-09-01,2612.0
2025-09-02,2615.0
2025-09-03,2617.0
2025-09-04,2606.0
2025-09-05,2606.0
2025-09-08,2614.0
2025-09-09,2621.0
2025-09-10,2624.0
2025-09-11,2656.0
2025-09-12,2707.0
2025-09-15,2694.0
2025-09-16,2736.0
2025-09-17,2691.0
2025-09-18,2693.0
2025-09-19,2690.0
2025-09-22,2667.0
2025-09-23,2646.0
2025-09-24,2623.0
2025-09-25,2662.0
2025-09-26,2642.0
2025-09-29,2672.0
2025-09-30,2668.0
2025-10-01,2684.0
2025-10-02,2700.0
2025-10-03,2703.0
2025-10-06,2713.0
2025-10-07,2714.0
2025-10-08,2750.0
2025-10-09,2786.0
2025-10-10,2800.0
2025-10-13,2774.0
2025-10-14,2734.0
2025-10-15,2752.0
2025-10-16,2775.0
2025-10-17,2790.0
2025-10-20,2773.0
2025-10-21,2781.0
2025-10-22,2818.0
2025-10-23,2845.0
2025-10-24,2853.0
2025-10-27,2879.0
2025-10-28,2859.0
2025-10-29,2891.0
2025-10-30,2826.0
2025-10-31,2885.0
2025-11-03,2903.0
2025-11-04,2853.0
2025-11-05,2838.0
2025-11-06,2862.0
2025-11-07,2865.0
2025-11-10,2868.0
2025-11-11,2841.0
2025-11-12,2856.0
2025-11-13,2876.0
2025-11-14,2832.0
2025-11-17,2798.0
2025-11-18,2749.0
2025-11-19,2781.0
2025-11-20,2778.0
2025-11-21,2766.0
2025-11-24,2776.0
2025-11-25,2787.0
2025-11-26,2822.0
2025-11-27,2804.0
2025-11-28,2832.0
2025-12-01,2860.0
2025-12-02,2858.0
2025-12-03,2854.0
2025-12-04,2854.0
2025-12-05,2865.0
2025-12-08,2868.0
2025-12-09,2832.0
2025-12-10,2837.0
2025-12-11,2864.0
2025-12-12,2846.0
2025-12-15,2841.0
2025-12-16,2834.0
2025-12-17,2852.0
2025-12-18,2852.0
2025-12-19,2896.0
2025-12-22,2898.0
2025-12-23,2916.0
2025-12-24,2932.0
2025-12-25,2926.0
2025-12-26,2920.0
2025-12-29,2914.0
2025-12-30,2958.0
2025-12-31,2968.0
2026-01-01,2977.0
2026-01-02,2986.0
2026-01-05,3022.0
2026-01-06,3093.0
2026-01-07,3119.0
2026-01-08,3081.0
2026-01-09,3180.0
2026-01-12,3186.0
2026-01-13,3194.0
2026-01-14,3221.0
2026-01-15,3174.0
2026-01-16,3147.0
2026-01-19,3168.0
2026-01-20,3137.0
2026-01-21,3114.0
2026-01-22,3094.0
2026-01-23,3175.0
2026-01-26,3192.0
2026-01-27,3166.0
2026-01-28,3259.0
2026-01-29,3325.0
2026-01-30,3110.0
2026-02-02,3042.0
2026-02-03,3103.0
2026-02-04,3048.0
2026-02-05,3014.0
2015-01-02,1822.0
2015-01-05,1822.0
2015-01-06,1772.0
2015-01-07,1762.0
2015-01-08,1776.0
2015-01-09,1798.0
2015-01-12,1779.0
2015-01-13,1766.0
2015-01-14,1768.0
2015-01-15,1782.0
2015-01-16,1798.0
2015-01-19,1826.0
2015-01-20,1830.0
2015-01-21,1831.0
2015-01-22,1867.0
2015-01-23,1830.0
2015-01-26,1818.0
2015-01-27,1847.0
2015-01-28,1850.0
2015-01-29,1822.0
2015-01-30,1838.0
2015-02-02,1852.0
2015-02-03,1870.0
2015-02-04,1862.0
2015-02-05,1849.0
2015-02-06,1872.0
2015-02-09,1855.0
2015-02-10,1843.0
2015-02-11,1812.0
2015-02-12,1818.0
2015-02-13,1832.0
2015-02-16,1814.0
2015-02-17,1800.0
2015-02-18,1797.0
2015-02-19,1802.0
2015-02-20,1796.0
2015-02-23,1772.0
2015-02-24,1792.0
2015-02-25,1784.0
2015-02-26,1798.0
2015-02-27,1794.0
2015-03-02,1797.0
2015-03-03,1784.0
2015-03-04,1787.0
2015-03-05,1788.0
2015-03-06,1785.0
2015-03-09,1760.0
2015-03-10,1750.0
2015-03-11,1754.0
2015-03-12,1742.0
2015-03-13,1744.0
2015-03-16,1761.0
2015-03-17,1770.0
2015-03-18,1772.0
2015-03-19,1782.0
2015-03-20,1763.0
2015-03-23,1787.0
2015-03-24,1786.0
2015-03-25,1764.0
2015-03-26,1784.0
2015-03-27,1772.0
2015-03-30,1776.0
2015-03-31,1789.0
2015-04-01,1766.0
2015-04-02,1770.0
2015-04-03,1775.0
2015-04-06,1780.0
2015-04-07,1785.0
2015-04-08,1775.0
2015-04-09,1774.0
2015-04-10,1773.0
2015-04-13,1782.0
2015-04-14,1770.0
2015-04-15,1811.0
2015-04-16,1857.0
2015-04-17,1846.0
2015-04-20,1858.0
2015-04-21,1826.0
2015-04-22,1818.0
2015-04-23,1806.0
2015-04-24,1830.0
2015-04-27,1824.0
2015-04-28,1868.0
2015-04-29,1890.0
2015-04-30,1903.0
2015-05-01,1919.0
2015-05-04,1914.5
2015-05-05,1910.0
2015-05-06,1916.0
2015-05-07,1870.0
2015-05-08,1864.0
2015-05-11,1852.0
2015-05-12,1855.0
2015-05-13,1860.0
2015-05-14,1846.0
2015-05-15,1813.0
2015-05-18,1796.0
2015-05-19,1750.0
2015-05-20,1749.0
2015-05-21,1736.0
2015-05-22,1726.0
2015-05-25,1718.0
2015-05-26,1710.0
2015-05-27,1700.0
2015-05-28,1720.0
2015-05-29,1706.0
2015-06-01,1692.0
2015-06-02,1712.0
2015-06-03,1716.0
2015-06-04,1698.0
2015-06-05,1694.0
2015-06-08,1695.0
2015-06-09,1723.0
2015-06-10,1727.0
2015-06-11,1702.0
2015-06-12,1702.0
2015-06-15,1666.0
2015-06-16,1661.0
2015-06-17,1675.0
2015-06-18,1680.0
2015-06-19,1650.0
2015-06-22,1650.0
2015-06-23,1680.0
2015-06-24,1690.0
2015-06-25,1671.0
2015-06-26,1668.0
2015-06-29,1642.0
2015-06-30,1646.0
2015-07-01,1666.0
2015-07-02,1693.0
2015-07-03,1685.0
2015-07-06,1644.0
2015-07-07,1645.0
2015-07-08,1620.0
2015-07-09,1649.0
2015-07-10,1652.0
2015-07-13,1659.0
2015-07-14,1653.0
2015-07-15,1674.0
2015-07-16,1664.0
2015-07-17,1663.0
2015-07-20,1636.0
2015-07-21,1630.0
2015-07-22,1610.0
2015-07-23,1604.0
2015-07-24,1594.0
2015-07-27,1600.0
2015-07-28,1609.0
2015-07-29,1619.0
2015-07-30,1608.0
2015-07-31,1594.0
2015-08-03,1564.0
2015-08-04,1578.0
2015-08-05,1570.0
2015-08-06,1553.0
2015-08-07,1556.0
2015-08-10,1553.0
2015-08-11,1547.0
2015-08-12,1547.0
2015-08-13,1539.0
2015-08-14,1540.0
2015-08-17,1524.0
2015-08-18,1532.0
2015-08-19,1522.0
2015-08-20,1544.0
2015-08-21,1524.0
2015-08-24,1486.0
2015-08-25,1526.0
2015-08-26,1514.0
2015-08-27,1528.0
2015-08-28,1550.0
2015-08-31,1564.0
2015-09-01,1578.0
2015-09-02,1570.0
2015-09-03,1586.0
2015-09-04,1602.0
2015-09-07,1588.0
2015-09-08,1594.0
2015-09-09,1628.0
2015-09-10,1607.0
2015-09-11,1614.0
2015-09-14,1599.0
2015-09-15,1600.0
2015-09-16,1598.0
2015-09-17,1607.0
2015-09-18,1624.0
2015-09-21,1612.0
2015-09-22,1578.0
2015-09-23,1572.0
2015-09-24,1560.0
2015-09-25,1566.0
2015-09-28,1537.0
2015-09-29,1549.0
2015-09-30,1562.0
2015-10-01,1578.0
2015-10-02,1545.0
2015-10-05,1547.0
2015-10-06,1546.0
2015-10-07,1567.0
2015-10-08,1552.0
2015-10-09,1607.0
2015-10-12,1608.0
2015-10-13,1560.0
2015-10-14,1569.0
2015-10-15,1568.0
2015-10-16,1542.0
2015-10-19,1536.0
2015-10-20,1506.0
2015-10-21,1491.0
2015-10-22,1480.0
2015-10-23,1480.0
2015-10-26,1468.0
2015-10-27,1454.0
2015-10-28,1434.0
2015-10-29,1440.0
2015-10-30,1448.0
2015-11-02,1452.0
2015-11-03,1470.0
2015-11-04,1472.0
2015-11-05,1473.0
2015-11-06,1492.0
2015-11-09,1506.0
2015-11-10,1486.0
2015-11-11,1494.0
2015-11-12,1484.0
2015-11-13,1476.0
2015-11-16,1458.0
2015-11-17,1463.0
2015-11-18,1454.0
2015-11-19,1446.0
2015-11-20,1475.0
2015-11-23,1424.0
2015-11-24,1433.0
2015-11-25,1428.0
2015-11-26,1470.0
2015-11-27,1480.0
2015-11-30,1442.0
2015-12-01,1442.0
2015-12-02,1460.0
2015-12-03,1462.0
2015-12-04,1503.0
2015-12-07,1498.0
2015-12-08,1462.0
2015-12-09,1494.0
2015-12-10,1479.0
2015-12-11,1500.0
2015-12-14,1476.0
2015-12-15,1477.0
2015-12-16,1478.0
2015-12-17,1482.0
2015-12-18,1508.0
2015-12-21,1510.0
2015-12-22,1518.0
2015-12-23,1539.0
2015-12-24,1541.0
2015-12-25,1539.0
2015-12-28,1537.0
2015-12-29,1535.0
2015-12-30,1507.0
2015-12-31,1508.0
2016-01-01,1487.0
2016-01-04,1466.0
2016-01-05,1473.0
2016-01-06,1457.0
2016-01-07,1455.0
2016-01-08,1476.0
2016-01-11,1472.0
2016-01-12,1457.0
2016-01-13,1453.0
2016-01-14,1478.0
2016-01-15,1468.0
2016-01-18,1486.0
2016-01-19,1494.0
2016-01-20,1462.0
2016-01-21,1543.5
2016-01-22,1498.0
2016-01-25,1480.0
2016-01-26,1480.0
2016-01-27,1508.0
2016-01-28,1527.0
2016-01-29,1530.0
2016-02-01,1520.0
2016-02-02,1524.0
2016-02-03,1514.0
2016-02-04,1532.0
2016-02-05,1531.0
2016-02-08,1496.0
2016-02-09,1492.0
2016-02-10,1499.0
2016-02-11,1494.0
2016-02-12,1499.0
2016-02-15,1506.0
2016-02-16,1528.0
2016-02-17,1520.0
2016-02-18,1530.0
2016-02-19,1552.0
2016-02-22,1573.0
2016-02-23,1576.0
2016-02-24,1552.0
2016-02-25,1600.0
2016-02-26,1588.0
2016-02-29,1622.0
2016-03-01,1590.0
2016-03-02,1597.0
2016-03-03,1604.0
2016-03-04,1588.0
2016-03-07,1600.0
2016-03-08,1590.0
2016-03-09,1564.0
2016-03-10,1565.0
2016-03-11,1548.0
2016-03-14,1532.0
2016-03-15,1508.0
2016-03-16,1495.0
2016-03-17,1504.0
2016-03-18,1498.0
2016-03-21,1486.0
2016-03-22,1481.0
2016-03-23,1480.0
2016-03-24,1470.0
2016-03-25,1471.0
2016-03-28,1472.0
2016-03-29,1473.0
2016-03-30,1478.0
2016-03-31,1492.0
2016-04-01,1524.0
2016-04-04,1523.0
2016-04-05,1498.0
2016-04-06,1481.0
2016-04-07,1485.0
2016-04-08,1492.0
2016-04-11,1494.0
2016-04-12,1514.0
2016-04-13,1546.0
2016-04-14,1548.0
2016-04-15,1535.0
2016-04-18,1547.0
2016-04-19,1564.0
2016-04-20,1598.0
2016-04-21,1628.0
2016-04-22,1635.0
2016-04-25,1641.0
2016-04-26,1632.0
2016-04-27,1642.0
2016-04-28,1649.0
2016-04-29,1673.0
2016-05-02,1651.0
2016-05-03,1629.0
2016-05-04,1611.0
2016-05-05,1602.0
2016-05-06,1599.0
2016-05-09,1556.0
2016-05-10,1542.0
2016-05-11,1560.0
2016-05-12,1575.0
2016-05-13,1529.0
2016-05-16,1526.0
2016-05-17,1532.0
2016-05-18,1530.0
2016-05-19,1536.0
2016-05-20,1559.0
2016-05-23,1526.0
2016-05-24,1553.0
2016-05-25,1539.0
2016-05-26,1553.0
2016-05-27,1552.0
2016-05-30,1550.0
2016-05-31,1548.0
2016-06-01,1544.0
2016-06-02,1559.0
2016-06-03,1543.0
2016-06-06,1548.0
2016-06-07,1541.0
2016-06-08,1596.0
2016-06-09,1591.0
2016-06-10,1584.0
2016-06-13,1582.0
2016-06-14,1605.0
2016-06-15,1614.0
2016-06-16,1592.0
2016-06-17,1602.0
2016-06-20,1608.0
2016-06-21,1624.0
2016-06-22,1624.0
2016-06-23,1628.0
2016-06-24,1600.0
2016-06-27,1592.0
2016-06-28,1602.0
2016-06-29,1614.0
2016-06-30,1635.0
2016-07-01,1645.0
2016-07-04,1623.0
2016-07-05,1624.0
2016-07-06,1624.0
2016-07-07,1637.0
2016-07-08,1640.0
2016-07-11,1653.0
2016-07-12,1646.0
2016-07-13,1670.0
2016-07-14,1672.0
2016-07-15,1682.0
2016-07-18,1645.0
2016-07-19,1643.0
2016-07-20,1609.0
2016-07-21,1594.0
2016-07-22,1600.0
2016-07-25,1601.0
2016-07-26,1590.0
2016-07-27,1584.0
2016-07-28,1598.0
2016-07-29,1616.0
2016-08-01,1646.0
2016-08-02,1636.0
2016-08-03,1620.0
2016-08-04,1616.0
2016-08-05,1628.0
2016-08-08,1645.0
2016-08-09,1626.0
2016-08-10,1646.0
2016-08-11,1630.0
2016-08-12,1635.0
2016-08-15,1644.0
2016-08-16,1676.0
2016-08-17,1686.0
2016-08-18,1690.0
2016-08-19,1648.0
2016-08-22,1652.0
2016-08-23,1653.0
2016-08-24,1656.0
2016-08-25,1624.0
2016-08-26,1628.0
2016-08-29,1628.0
2016-08-30,1628.0
2016-08-31,1601.0
2016-09-01,1587.0
2016-09-02,1592.0
2016-09-05,1568.0
2016-09-06,1574.0
2016-09-07,1582.0
2016-09-08,1566.0
2016-09-09,1568.0
2016-09-12,1546.0
2016-09-13,1556.0
2016-09-14,1552.0
2016-09-15,1560.0
2016-09-16,1560.0
2016-09-19,1558.0
2016-09-20,1563.0
2016-09-21,1570.0
2016-09-22,1612.0
2016-09-23,1638.0
2016-09-26,1620.0
2016-09-27,1648.0
2016-09-28,1648.0
2016-09-29,1653.0
2016-09-30,1658.0
2016-10-03,1650.0
2016-10-04,1670.0
2016-10-05,1662.0
2016-10-06,1668.0
2016-10-07,1675.0
2016-10-10,1678.0
2016-10-11,1684.0
2016-10-12,1682.5
2016-10-13,1681.0
2016-10-14,1685.0
2016-10-17,1645.0
2016-10-18,1664.0
2016-10-19,1622.0
2016-10-20,1612.0
2016-10-21,1619.0
2016-10-24,1626.0
2016-10-25,1651.0
2016-10-26,1673.0
2016-10-27,1682.0
2016-10-28,1702.0
2016-10-31,1723.0
2016-11-01,1732.0
2016-11-02,1709.0
2016-11-03,1726.0
2016-11-04,1718.0
2016-11-07,1712.0
2016-11-08,1706.0
2016-11-09,1738.0
2016-11-10,1772.0
2016-11-11,1777.0
2016-11-14,1765.0
2016-11-15,1727.0
2016-11-16,1719.0
2016-11-17,1692.0
2016-11-18,1712.0
2016-11-21,1726.0
2016-11-22,1739.0
2016-11-23,1766.0
2016-11-24,1774.0
2016-11-25,1751.0
2016-11-28,1766.0
2016-11-29,1772.0
2016-11-30,1722.0
2016-12-01,1724.0
2016-12-02,1715.0
2016-12-05,1728.0
2016-12-06,1718.0
2016-12-07,1728.0
2016-12-08,1732.0
2016-12-09,1742.0
2016-12-12,1750.0
2016-12-13,1755.0
2016-12-14,1752.0
2016-12-15,1736.0
2016-12-16,1732.0
2016-12-19,1717.0
2016-12-20,1722.0
2016-12-21,1730.0
2016-12-22,1738.0
2016-12-23,1740.0
2016-12-26,1735.3333333333333
2016-12-27,1730.6666666666667
2016-12-28,1726.0
2016-12-29,1713.0
2016-12-30,1714.0
2017-01-02,1708.0
2017-01-03,1702.0
2017-01-04,1701.0
2017-01-05,1710.0
2017-01-06,1722.0
2017-01-09,1717.0
2017-01-10,1758.0
2017-01-11,1748.0
2017-01-12,1788.0
2017-01-13,1790.0
2017-01-16,1812.0
2017-01-17,1806.0
2017-01-18,1800.0
2017-01-19,1832.0
2017-01-20,1839.0
2017-01-23,1870.0
2017-01-24,1870.0
2017-01-25,1849.0
2017-01-26,1838.0
2017-01-27,1828.0
2017-01-30,1807.0
2017-01-31,1820.0
2017-02-01,1818.0
2017-02-02,1813.0
2017-02-03,1813.0
2017-02-06,1812.0
2017-02-07,1809.0
2017-02-08,1821.0
2017-02-09,1839.0
2017-02-10,1849.0
2017-02-13,1868.0
2017-02-14,1893.0
2017-02-15,1871.0
2017-02-16,1878.0
2017-02-17,1866.0
2017-02-20,1878.0
2017-02-21,1878.0
2017-02-22,1873.0
2017-02-23,1882.0
2017-02-24,1877.0
2017-02-27,1908.0
2017-02-28,1895.0
2017-03-01,1934.0
2017-03-02,1929.0
2017-03-03,1909.0
2017-03-06,1868.0
2017-03-07,1858.0
2017-03-08,1881.0
2017-03-09,1847.0
2017-03-10,1884.0
2017-03-13,1882.0
2017-03-14,1851.0
2017-03-15,1863.0
2017-03-16,1895.0
2017-03-17,1901.0
2017-03-20,1908.0
2017-03-21,1918.0
2017-03-22,1910.0
2017-03-23,1913.0
2017-03-24,1918.0
2017-03-27,1916.0
2017-03-28,1918.0
2017-03-29,1931.0
2017-03-30,1955.0
2017-03-31,1946.0
2017-04-03,1951.3333333333333
2017-04-04,1956.6666666666667
2017-04-05,1962.0
2017-04-06,1956.0
2017-04-07,1930.0
2017-04-10,1929.0
2017-04-11,1908.0
2017-04-12,1907.0
2017-04-13,1890.0
2017-04-14,1898.6666666666667
2017-04-17,1907.3333333333333
2017-04-18,1916.0
2017-04-19,1896.0
2017-04-20,1933.0
2017-04-21,1932.0
2017-04-24,1928.0
2017-04-25,1943.0
2017-04-26,1957.0
2017-04-27,1954.0
2017-04-28,1930.0
2017-05-01,1919.5
2017-05-02,1909.0
2017-05-03,1916.0
2017-05-04,1910.0
2017-05-05,1907.0
2017-05-08,1879.0
2017-05-09,1874.0
2017-05-10,1870.0
2017-05-11,1887.0
2017-05-12,1880.0
2017-05-15,1900.0
2017-05-16,1915.0
2017-05-17,1928.0
2017-05-18,1905.0
2017-05-19,1938.0
2017-05-22,1943.0
2017-05-23,1926.0
2017-05-24,1944.0
2017-05-25,1954.0
2017-05-26,1950.0
2017-05-29,1947.0
2017-05-30,1944.0
2017-05-31,1920.0
2017-06-01,1930.0
2017-06-02,1916.0
2017-06-05,1918.0
2017-06-06,1893.0
2017-06-07,1904.0
2017-06-08,1902.0
2017-06-09,1910.0
2017-06-12,1888.0
2017-06-13,1877.0
2017-06-14,1886.0
2017-06-15,1864.0
2017-06-16,1861.0
2017-06-19,1862.0
2017-06-20,1889.0
2017-06-21,1866.0
2017-06-22,1872.0
2017-06-23,1868.0
2017-06-26,1855.0
2017-06-27,1862.0
2017-06-28,1886.0
2017-06-29,1898.0
2017-06-30,1908.0
2017-07-03,1918.0
2017-07-04,1904.0
2017-07-05,1913.0
2017-07-06,1926.0
2017-07-07,1920.0
2017-07-10,1914.0
2017-07-11,1879.0
2017-07-12,1877.0
2017-07-13,1911.0
2017-07-14,1904.0
2017-07-17,1901.0
2017-07-18,1887.0
2017-07-19,1907.0
2017-07-20,1898.0
2017-07-21,1901.0
2017-07-24,1890.0
2017-07-25,1896.0
2017-07-26,1912.0
2017-07-27,1923.0
2017-07-28,1892.0
2017-07-31,1904.0
2017-08-01,1887.0
2017-08-02,1904.0
2017-08-03,1892.0
2017-08-04,1890.0
2017-08-07,1920.0
2017-08-08,1981.0
2017-08-09,2018.0
2017-08-10,2024.0
2017-08-11,2040.0
2017-08-14,2030.0
2017-08-15,2056.0
2017-08-16,2075.0
2017-08-17,2096.0
2017-08-18,2104.0
2017-08-21,2084.0
2017-08-22,2104.0
2017-08-23,2082.0
2017-08-24,2105.0
2017-08-25,2096.0
2017-08-28,2094.0
2017-08-29,2092.0
2017-08-30,2066.0
2017-08-31,2114.0
2017-09-01,2114.0
2017-09-04,2096.0
2017-09-05,2082.0
2017-09-06,2070.0
2017-09-07,2075.0
2017-09-08,2072.0
2017-09-11,2100.0
2017-09-12,2083.0
2017-09-13,2083.0
2017-09-14,2065.0
2017-09-15,2068.0
2017-09-18,2066.0
2017-09-19,2108.0
2017-09-20,2164.0
2017-09-21,2154.0
2017-09-22,2137.0
2017-09-25,2128.0
2017-09-26,2116.0
2017-09-27,2117.0
2017-09-28,2102.0
2017-09-29,2110.0
2017-10-02,2067.0
2017-10-03,2114.0
2017-10-04,2140.0
2017-10-05,2124.0
2017-10-06,2122.0
2017-10-09,2135.0
2017-10-10,2133.0
2017-10-11,2124.0
2017-10-12,2118.0
2017-10-13,2140.0
2017-10-16,2144.0
2017-10-17,2111.0
2017-10-18,2106.0
2017-10-19,2128.0
2017-10-20,2159.0
2017-10-23,2134.0
2017-10-24,2144.0
2017-10-25,2150.0
2017-10-26,2175.0
2017-10-27,2119.0
2017-10-30,2143.0
2017-10-31,2140.0
2017-11-01,2188.0
2017-11-02,2152.0
2017-11-03,2165.0
2017-11-06,2152.0
2017-11-07,2131.0
2017-11-08,2104.0
2017-11-09,2078.0
2017-11-10,2090.0
2017-11-13,2100.0
2017-11-14,2085.0
2017-11-15,2082.0
2017-11-16,2106.0
2017-11-17,2077.0
2017-11-20,2068.0
2017-11-21,2062.0
2017-11-22,2085.0
2017-11-23,2090.0
2017-11-24,2104.0
2017-11-27,2110.0
2017-11-28,2100.0
2017-11-29,2062.0
2017-11-30,2033.0
2017-12-01,2046.0
2017-12-04,2052.0
2017-12-05,2052.0
2017-12-06,2028.0
2017-12-07,1994.0
2017-12-08,1992.0
2017-12-11,1992.0
2017-12-12,2004.0
2017-12-13,1997.0
2017-12-14,2017.0
2017-12-15,2036.0
2017-12-18,2048.0
2017-12-19,2061.0
2017-12-20,2092.0
2017-12-21,2108.0
2017-12-22,2137.0
2017-12-25,2158.0
2017-12-26,2179.0
2017-12-27,2200.0
2017-12-28,2246.0
2017-12-29,2242.0
2018-01-01,2249.0
2018-01-02,2256.0
2018-01-03,2241.0
2018-01-04,2230.0
2018-01-05,2206.0
2018-01-08,2178.0
2018-01-09,2144.0
2018-01-10,2159.0
2018-01-11,2179.0
2018-01-12,2215.0
2018-01-15,2228.0
2018-01-16,2172.0
2018-01-17,2187.0
2018-01-18,2225.0
2018-01-19,2256.0
2018-01-22,2235.0
2018-01-23,2214.0
2018-01-24,2216.0
2018-01-25,2238.0
2018-01-26,2238.0
2018-01-29,2252.0
2018-01-30,2229.0
2018-01-31,2224.0
2018-02-01,2218.0
2018-02-02,2228.0
2018-02-05,2202.0
2018-02-06,2196.0
2018-02-07,2182.0
